id,Unnamed: 1,_id,__v,crime_type,crime_type_category
,,67f3650356b1e991bd6b0be4,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0be5,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0be6,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0be7,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0be8,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0be9,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0bea,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0beb,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0bec,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0bed,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0bee,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0bef,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0bf0,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0bf1,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0bf2,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0bf3,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0bf4,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0bf5,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0bf6,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0bf7,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0bf8,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0bf9,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0bfa,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0bfb,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0bfc,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0bfd,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0bfe,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0bff,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c00,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c01,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0c02,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c03,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0c04,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c05,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c06,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0c07,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c08,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c09,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c0a,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c0b,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c0c,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c0d,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c0e,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c0f,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c10,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c11,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c12,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c13,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0c14,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c15,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0c16,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c17,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c18,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c19,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0c1a,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c1b,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0c1c,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0c1d,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c1e,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0c1f,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c20,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0c21,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c22,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c23,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c24,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0c25,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c26,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0c27,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c28,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c29,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c2a,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0c2b,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0c2c,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c2d,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0c2e,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c2f,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c30,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c31,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c32,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c33,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c34,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0c35,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0c36,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c37,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0c38,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0c39,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0c3a,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c3b,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c3c,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c3d,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c3e,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0c3f,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0c40,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0c41,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0c42,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0c43,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c44,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0c45,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c46,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0c47,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0c48,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c49,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c4a,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c4b,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c4c,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c4d,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c4e,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c4f,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0c50,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0c51,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c52,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c53,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0c54,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c55,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c56,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c57,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0c58,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0c59,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c5a,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0c5b,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c5c,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0c5d,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c5e,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c5f,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c60,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c61,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c62,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c63,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0c64,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0c65,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0c66,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c67,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c68,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c69,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c6a,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c6b,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c6c,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c6d,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c6e,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c6f,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0c70,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0c71,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0c72,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c73,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0c74,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0c75,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0c76,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0c77,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c78,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c79,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c7a,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c7b,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c7c,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c7d,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c7e,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c7f,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c80,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c81,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c82,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c83,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c84,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c85,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0c86,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0c87,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c88,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c89,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0c8a,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c8b,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c8c,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c8d,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c8e,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0c8f,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0c90,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0c91,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c92,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0c93,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0c94,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c95,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c96,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c97,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0c98,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c99,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0c9a,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0c9b,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0c9c,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c9d,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c9e,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0c9f,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0ca0,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0ca1,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0ca2,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0ca3,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0ca4,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0ca5,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0ca6,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0ca7,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0ca8,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0ca9,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0caa,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0cab,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0cac,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0cad,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0cae,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0caf,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0cb0,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0cb1,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0cb2,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0cb3,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0cb4,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0cb5,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0cb6,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0cb7,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0cb8,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0cb9,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0cba,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0cbb,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0cbc,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0cbd,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0cbe,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0cbf,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0cc0,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0cc1,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0cc2,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0cc3,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0cc4,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0cc5,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0cc6,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0cc7,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0cc8,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0cc9,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0cca,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0ccb,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0ccc,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0ccd,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0cce,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0ccf,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0cd0,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0cd1,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0cd2,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0cd3,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0cd4,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0cd5,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0cd6,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0cd7,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0cd8,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0cd9,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0cda,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0cdb,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0cdc,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0cdd,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0cde,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0cdf,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0ce0,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0ce1,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0ce2,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0ce3,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0ce4,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0ce5,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0ce6,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0ce7,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0ce8,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0ce9,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0cea,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0ceb,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0cec,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0ced,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0cee,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0cef,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0cf0,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0cf1,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0cf2,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0cf3,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0cf4,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0cf5,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0cf6,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0cf7,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0cf8,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0cf9,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0cfa,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0cfb,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0cfc,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0cfd,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0cfe,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0cff,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0d00,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0d01,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0d02,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0d03,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0d04,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0d05,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0d06,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0d07,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0d08,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0d09,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0d0a,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0d0b,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0d0c,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0d0d,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0d0e,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0d0f,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0d10,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0d11,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0d12,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0d13,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0d14,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0d15,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0d16,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0d17,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0d18,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0d19,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0d1a,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0d1b,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0d1c,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0d1d,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0d1e,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0d1f,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0d20,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0d21,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0d22,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0d23,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0d24,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0d25,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0d26,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0d27,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0d28,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0d29,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0d2a,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0d2b,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0d2c,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0d2d,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0d2e,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0d2f,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0d30,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0d31,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0d32,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0d33,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0d34,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0d35,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0d36,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0d37,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0d38,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0d39,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0d3a,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0d3b,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0d3c,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0d3d,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0d3e,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0d3f,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0d40,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0d41,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0d42,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0d43,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0d44,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0d45,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0d46,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0d47,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0d48,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0d49,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0d4a,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0d4b,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0d4c,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0d4d,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0d4e,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0d4f,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0d50,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0d51,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0d52,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0d53,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0d54,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0d55,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0d56,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0d57,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0d58,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0d59,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0d5a,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0d5b,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0d5c,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0d5d,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0d5e,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0d5f,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0d60,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0d61,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0d62,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0d63,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0d64,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0d65,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0d66,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0d67,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0d68,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0d69,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0d6a,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0d6b,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0d6c,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0d6d,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0d6e,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0d6f,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0d70,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0d71,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0d72,0.0,Robbery,Property Crime
